=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
1, 0 MiB
2, 0 MiB
3, 0 MiB
4, 0 MiB
5, 0 MiB
6, 0 MiB
7, 0 MiB
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] 
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] *****************************************
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0730 09:44:45.298000 3497620 torch/distributed/run.py:851] *****************************************

Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 277/18867 [00:00<00:07, 2655.08it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/18867 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 2523/18867 [00:08<01:01, 266.36it/s]
Loading weights:  13%|█▎        | 2521/18867 [00:07<01:02, 260.17it/s]
Loading weights:  13%|█▎        | 2523/18867 [00:07<01:01, 263.82it/s]
Loading weights:  13%|█▎        | 2524/18867 [00:07<01:00, 269.65it/s]
Loading weights:  14%|█▎        | 2549/18867 [00:07<00:59, 274.88it/s]
Loading weights:  13%|█▎        | 2546/18867 [00:08<01:00, 269.89it/s]
Loading weights:  13%|█▎        | 2547/18867 [00:08<01:00, 271.21it/s]
Loading weights:  14%|█▎        | 2549/18867 [00:08<00:58, 277.41it/s]
Loading weights:  14%|█▎        | 2556/18867 [00:08<00:58, 279.23it/s]
Loading weights:  14%|█▎        | 2553/18867 [00:07<00:59, 272.39it/s]
Loading weights:  14%|█▎        | 2553/18867 [00:08<01:00, 269.83it/s]
Loading weights:  14%|█▎        | 2558/18867 [00:07<00:58, 280.55it/s]
Loading weights:  14%|█▎        | 2581/18867 [00:08<00:56, 287.12it/s]
Loading weights:  14%|█▎        | 2585/18867 [00:08<00:54, 298.31it/s]
Loading weights:  14%|█▎        | 2582/18867 [00:08<00:56, 288.25it/s]
Loading weights:  14%|█▎        | 2585/18867 [00:07<00:58, 280.20it/s]
Loading weights:  14%|█▍        | 2598/18867 [00:07<00:54, 299.78it/s]
Loading weights:  14%|█▍        | 2599/18867 [00:07<00:53, 301.94it/s]
Loading weights:  14%|█▍        | 2600/18867 [00:08<00:53, 302.28it/s]
Loading weights:  14%|█▍        | 2598/18867 [00:08<00:55, 294.42it/s]
Loading weights:  14%|█▍        | 2614/18867 [00:08<00:55, 294.57it/s]
Loading weights:  14%|█▍        | 2618/18867 [00:08<00:54, 298.18it/s]
Loading weights:  14%|█▍        | 2617/18867 [00:08<00:54, 297.20it/s]
Loading weights:  14%|█▍        | 2628/18867 [00:07<00:54, 300.29it/s]
Loading weights:  14%|█▍        | 2641/18867 [00:07<00:51, 313.30it/s]
Loading weights:  14%|█▍        | 2642/18867 [00:08<00:51, 314.90it/s]
Loading weights:  14%|█▍        | 2638/18867 [00:08<00:53, 303.56it/s]
Loading weights:  14%|█▍        | 2643/18867 [00:08<00:51, 314.92it/s]
Loading weights:  14%|█▍        | 2647/18867 [00:08<00:53, 302.86it/s]
Loading weights:  14%|█▍        | 2654/18867 [00:08<00:54, 297.79it/s]
Loading weights:  14%|█▍        | 2652/18867 [00:08<00:55, 294.42it/s]
Loading weights:  14%|█▍        | 2664/18867 [00:08<00:54, 299.74it/s]
Loading weights:  14%|█▍        | 2674/18867 [00:07<00:51, 312.53it/s]
Loading weights:  14%|█▍        | 2675/18867 [00:08<00:52, 306.49it/s]
Loading weights:  14%|█▍        | 2676/18867 [00:08<00:53, 301.49it/s]
Loading weights:  14%|█▍        | 2677/18867 [00:08<00:52, 307.65it/s]
Loading weights:  14%|█▍        | 2691/18867 [00:08<00:50, 322.83it/s]
Loading weights:  14%|█▍        | 2695/18867 [00:08<00:50, 318.95it/s]
Loading weights:  14%|█▍        | 2691/18867 [00:08<00:53, 302.54it/s]
Loading weights:  14%|█▍        | 2708/18867 [00:08<00:50, 318.58it/s]
Loading weights:  14%|█▍        | 2707/18867 [00:08<00:50, 318.16it/s]
Loading weights:  14%|█▍        | 2718/18867 [00:08<00:49, 323.03it/s]
Loading weights:  14%|█▍        | 2716/18867 [00:08<00:51, 315.95it/s]
Loading weights:  14%|█▍        | 2719/18867 [00:08<00:50, 322.50it/s]
Loading weights:  14%|█▍        | 2732/18867 [00:08<00:48, 334.72it/s]
Loading weights:  15%|█▍        | 2748/18867 [00:08<00:45, 352.53it/s]
Loading weights:  15%|█▍        | 2748/18867 [00:08<00:45, 354.54it/s]
Loading weights:  15%|█▍        | 2756/18867 [00:08<00:48, 329.62it/s]
Loading weights:  15%|█▍        | 2756/18867 [00:08<00:48, 328.80it/s]
Loading weights:  15%|█▍        | 2754/18867 [00:08<00:50, 320.70it/s]
Loading weights:  15%|█▍        | 2755/18867 [00:08<00:49, 325.04it/s]
Loading weights:  15%|█▍        | 2754/18867 [00:08<00:49, 322.91it/s]
Loading weights:  15%|█▍        | 2767/18867 [00:08<01:03, 251.66it/s]
Loading weights:  15%|█▍        | 2784/18867 [00:08<01:11, 225.85it/s]
Loading weights:  15%|█▍        | 2785/18867 [00:09<01:13, 217.90it/s]
Loading weights:  15%|█▍        | 2787/18867 [00:08<01:14, 215.12it/s]
Loading weights:  15%|█▍        | 2787/18867 [00:08<01:15, 212.30it/s]
Loading weights:  15%|█▍        | 2790/18867 [00:08<01:16, 208.91it/s]
Loading weights:  15%|█▍        | 2790/18867 [00:09<01:19, 203.39it/s]
Loading weights:  15%|█▍        | 2789/18867 [00:08<01:17, 206.72it/s]
Loading weights:  15%|█▍        | 2796/18867 [00:09<01:15, 212.80it/s]
Loading weights:  15%|█▍        | 2813/18867 [00:08<01:07, 238.06it/s]
Loading weights:  15%|█▍        | 2820/18867 [00:08<01:08, 235.04it/s]
Loading weights:  15%|█▍        | 2818/18867 [00:09<01:11, 223.57it/s]
Loading weights:  15%|█▍        | 2822/18867 [00:09<01:08, 235.64it/s]
Loading weights:  15%|█▍        | 2830/18867 [00:09<01:06, 239.43it/s]
Loading weights:  15%|█▌        | 2832/18867 [00:08<01:04, 246.78it/s]
Loading weights:  15%|█▌        | 2831/18867 [00:08<01:07, 238.36it/s]
Loading weights:  15%|█▌        | 2840/18867 [00:09<01:01, 259.89it/s]
Loading weights:  15%|█▌        | 2844/18867 [00:09<01:04, 250.09it/s]
Loading weights:  15%|█▌        | 2854/18867 [00:08<01:02, 255.69it/s]
Loading weights:  15%|█▌        | 2861/18867 [00:09<01:00, 266.41it/s]
Loading weights:  15%|█▌        | 2862/18867 [00:09<00:59, 268.33it/s]
Loading weights:  15%|█▌        | 2871/18867 [00:08<00:58, 273.61it/s]
Loading weights:  15%|█▌        | 2873/18867 [00:09<00:58, 274.23it/s]
Loading weights:  15%|█▌        | 2873/18867 [00:09<00:58, 271.86it/s]
Loading weights:  15%|█▌        | 2867/18867 [00:08<01:04, 247.22it/s]
Loading weights:  15%|█▌        | 2880/18867 [00:09<00:58, 271.11it/s]
Loading weights:  15%|█▌        | 2890/18867 [00:09<00:57, 277.82it/s]
Loading weights:  15%|█▌        | 2901/18867 [00:09<00:55, 286.73it/s]
Loading weights:  15%|█▌        | 2901/18867 [00:09<00:56, 284.29it/s]
Loading weights:  15%|█▌        | 2915/18867 [00:08<00:53, 295.59it/s]
Loading weights:  15%|█▌        | 2916/18867 [00:09<00:54, 292.36it/s]
Loading weights:  15%|█▌        | 2915/18867 [00:09<00:55, 289.92it/s]
Loading weights:  15%|█▌        | 2922/18867 [00:09<00:51, 307.78it/s]
Loading weights:  15%|█▌        | 2915/18867 [00:08<00:54, 294.07it/s]
Loading weights:  16%|█▌        | 2935/18867 [00:09<00:49, 320.35it/s]
Loading weights:  16%|█▌        | 2943/18867 [00:09<00:51, 312.09it/s]
Loading weights:  16%|█▌        | 2946/18867 [00:09<00:49, 322.06it/s]
Loading weights:  16%|█▌        | 2970/18867 [00:09<00:44, 354.04it/s]
Loading weights:  16%|█▌        | 2971/18867 [00:09<00:46, 343.33it/s]
Loading weights:  16%|█▌        | 2972/18867 [00:09<00:46, 338.47it/s]
Loading weights:  16%|█▌        | 2972/18867 [00:09<00:46, 339.31it/s]
Loading weights:  16%|█▌        | 2972/18867 [00:09<00:46, 341.00it/s]
Loading weights:  16%|█▌        | 2976/18867 [00:09<00:48, 327.64it/s]
Loading weights:  16%|█▌        | 2992/18867 [00:09<00:45, 349.28it/s]
Loading weights:  16%|█▌        | 2999/18867 [00:09<00:45, 351.06it/s]
Loading weights:  16%|█▌        | 3010/18867 [00:09<00:46, 339.95it/s]
Loading weights:  16%|█▌        | 3009/18867 [00:09<00:46, 344.70it/s]
Loading weights:  16%|█▌        | 3011/18867 [00:09<00:45, 346.76it/s]
Loading weights:  16%|█▌        | 3014/18867 [00:09<00:44, 355.08it/s]
Loading weights:  16%|█▌        | 3011/18867 [00:09<00:45, 350.59it/s]
Loading weights:  16%|█▌        | 3022/18867 [00:09<00:44, 357.13it/s]
Loading weights:  16%|█▌        | 3034/18867 [00:09<00:45, 349.92it/s]
Loading weights:  16%|█▌        | 3037/18867 [00:09<00:44, 355.65it/s]
Loading weights:  16%|█▌        | 3049/18867 [00:09<00:44, 352.05it/s]
Loading weights:  16%|█▌        | 3048/18867 [00:09<00:47, 331.78it/s]
Loading weights:  16%|█▌        | 3047/18867 [00:09<00:46, 336.61it/s]
Loading weights:  16%|█▌        | 3049/18867 [00:09<00:46, 338.30it/s]
Loading weights:  16%|█▌        | 3052/18867 [00:09<00:48, 325.33it/s]
Loading weights:  16%|█▌        | 3060/18867 [00:09<00:46, 339.42it/s]
Loading weights:  16%|█▋        | 3071/18867 [00:09<00:46, 340.34it/s]
Loading weights:  16%|█▋        | 3075/18867 [00:10<00:47, 331.06it/s]
Loading weights:  16%|█▋        | 3085/18867 [00:09<00:46, 338.24it/s]
Loading weights:  16%|█▋        | 3082/18867 [00:09<00:48, 328.82it/s]
Loading weights:  16%|█▋        | 3087/18867 [00:09<00:46, 337.10it/s]
Loading weights:  16%|█▋        | 3084/18867 [00:09<00:48, 327.46it/s]
Loading weights:  16%|█▋        | 3093/18867 [00:09<00:47, 331.30it/s]
Loading weights:  16%|█▋        | 3096/18867 [00:09<00:46, 340.35it/s]
Loading weights:  16%|█▋        | 3113/18867 [00:09<00:43, 361.41it/s]
Loading weights:  16%|█▋        | 3112/18867 [00:10<00:47, 333.86it/s]
Loading weights:  17%|█▋        | 3124/18867 [00:09<00:44, 353.40it/s]
Loading weights:  17%|█▋        | 3127/18867 [00:09<00:44, 351.25it/s]
Loading weights:  17%|█▋        | 3123/18867 [00:09<00:46, 341.72it/s]
Loading weights:  17%|█▋        | 3127/18867 [00:09<00:44, 351.50it/s]
Loading weights:  17%|█▋        | 3139/18867 [00:10<00:45, 349.27it/s]
Loading weights:  17%|█▋        | 3140/18867 [00:09<00:44, 350.44it/s]
Loading weights:  17%|█▋        | 3151/18867 [00:10<00:49, 318.48it/s]
Loading weights:  17%|█▋        | 3147/18867 [00:10<00:50, 311.89it/s]
Loading weights:  17%|█▋        | 3159/18867 [00:09<01:00, 258.83it/s]
Loading weights:  17%|█▋        | 3161/18867 [00:10<01:04, 244.96it/s]
Loading weights:  17%|█▋        | 3164/18867 [00:10<01:03, 247.57it/s]
Loading weights:  17%|█▋        | 3164/18867 [00:09<01:06, 236.00it/s]
Loading weights:  17%|█▋        | 3176/18867 [00:10<01:13, 214.19it/s]
Loading weights:  17%|█▋        | 3175/18867 [00:10<01:12, 216.24it/s]
Loading weights:  17%|█▋        | 3180/18867 [00:10<01:20, 194.38it/s]
Loading weights:  17%|█▋        | 3185/18867 [00:10<01:21, 192.46it/s]
Loading weights:  17%|█▋        | 3189/18867 [00:10<01:20, 194.97it/s]
Loading weights:  17%|█▋        | 3191/18867 [00:10<01:18, 200.09it/s]
Loading weights:  17%|█▋        | 3194/18867 [00:09<01:18, 198.63it/s]
Loading weights:  17%|█▋        | 3194/18867 [00:10<01:20, 195.60it/s]
Loading weights:  17%|█▋        | 3204/18867 [00:10<01:12, 216.65it/s]
Loading weights:  17%|█▋        | 3205/18867 [00:10<01:16, 205.92it/s]
Loading weights:  17%|█▋        | 3217/18867 [00:10<01:12, 214.63it/s]
Loading weights:  17%|█▋        | 3218/18867 [00:10<01:11, 219.86it/s]
Loading weights:  17%|█▋        | 3237/18867 [00:10<01:05, 237.29it/s]
Loading weights:  17%|█▋        | 3236/18867 [00:10<01:05, 236.93it/s]
Loading weights:  17%|█▋        | 3237/18867 [00:10<01:05, 238.56it/s]
Loading weights:  17%|█▋        | 3238/18867 [00:10<01:06, 236.00it/s]
Loading weights:  17%|█▋        | 3242/18867 [00:10<01:05, 240.32it/s]
Loading weights:  17%|█▋        | 3242/18867 [00:10<01:05, 236.83it/s]
Loading weights:  17%|█▋        | 3264/18867 [00:10<01:00, 259.40it/s]
Loading weights:  17%|█▋        | 3264/18867 [00:10<01:00, 258.19it/s]
Loading weights:  17%|█▋        | 3277/18867 [00:10<00:59, 264.12it/s]
Loading weights:  17%|█▋        | 3279/18867 [00:10<00:57, 271.45it/s]
Loading weights:  17%|█▋        | 3276/18867 [00:10<00:59, 263.83it/s]
Loading weights:  17%|█▋        | 3282/18867 [00:10<00:57, 272.96it/s]
Loading weights:  17%|█▋        | 3284/18867 [00:10<00:57, 270.96it/s]
Loading weights:  17%|█▋        | 3281/18867 [00:10<00:58, 266.65it/s]
Loading weights:  18%|█▊        | 3302/18867 [00:10<00:54, 283.35it/s]
Loading weights:  18%|█▊        | 3309/18867 [00:11<00:54, 286.11it/s]
Loading weights:  18%|█▊        | 3321/18867 [00:10<00:51, 303.04it/s]
Loading weights:  18%|█▊        | 3323/18867 [00:10<00:51, 302.36it/s]
Loading weights:  18%|█▊        | 3325/18867 [00:10<00:51, 300.04it/s]
Loading weights:  18%|█▊        | 3324/18867 [00:10<00:53, 290.41it/s]
Loading weights:  18%|█▊        | 3327/18867 [00:10<00:51, 301.38it/s]
Loading weights:  18%|█▊        | 3329/18867 [00:10<00:50, 305.22it/s]
Loading weights:  18%|█▊        | 3341/18867 [00:10<00:51, 304.18it/s]
Loading weights:  18%|█▊        | 3361/18867 [00:11<00:46, 331.73it/s]
Loading weights:  18%|█▊        | 3361/18867 [00:10<00:47, 323.96it/s]
Loading weights:  18%|█▊        | 3372/18867 [00:10<00:46, 331.91it/s]
Loading weights:  18%|█▊        | 3374/18867 [00:10<00:45, 337.42it/s]
Loading weights:  18%|█▊        | 3373/18867 [00:10<00:46, 335.80it/s]
Loading weights:  18%|█▊        | 3374/18867 [00:10<00:44, 345.92it/s]
Loading weights:  18%|█▊        | 3374/18867 [00:10<00:45, 339.75it/s]
Loading weights:  18%|█▊        | 3392/18867 [00:10<00:43, 351.89it/s]
Loading weights:  18%|█▊        | 3399/18867 [00:11<00:45, 343.06it/s]
Loading weights:  18%|█▊        | 3404/18867 [00:10<00:45, 342.90it/s]
Loading weights:  18%|█▊        | 3416/18867 [00:11<00:44, 348.11it/s]
Loading weights:  18%|█▊        | 3415/18867 [00:11<00:44, 345.70it/s]
Loading weights:  18%|█▊        | 3417/18867 [00:10<00:43, 354.84it/s]
Loading weights:  18%|█▊        | 3414/18867 [00:10<00:45, 340.70it/s]
Loading weights:  18%|█▊        | 3416/18867 [00:10<00:44, 346.52it/s]
Loading weights:  18%|█▊        | 3431/18867 [00:11<00:45, 335.84it/s]
Loading weights:  18%|█▊        | 3437/18867 [00:11<00:46, 329.23it/s]
Loading weights:  18%|█▊        | 3441/18867 [00:10<00:46, 330.99it/s]
Loading weights:  18%|█▊        | 3452/18867 [00:11<00:47, 324.94it/s]
Loading weights:  18%|█▊        | 3454/18867 [00:11<00:47, 323.23it/s]
Loading weights:  18%|█▊        | 3451/18867 [00:10<00:49, 313.13it/s]
Loading weights:  18%|█▊        | 3453/18867 [00:11<00:48, 316.70it/s]
Loading weights:  18%|█▊        | 3455/18867 [00:10<00:47, 322.43it/s]
Loading weights:  18%|█▊        | 3468/18867 [00:11<00:48, 317.88it/s]
Loading weights:  18%|█▊        | 3472/18867 [00:11<00:47, 324.85it/s]
Loading weights:  18%|█▊        | 3476/18867 [00:10<00:49, 312.30it/s]
Loading weights:  18%|█▊        | 3486/18867 [00:11<00:47, 325.13it/s]
Loading weights:  18%|█▊        | 3487/18867 [00:11<00:48, 319.92it/s]
Loading weights:  18%|█▊        | 3485/18867 [00:10<00:48, 315.20it/s]
Loading weights:  18%|█▊        | 3489/18867 [00:11<00:48, 319.33it/s]
Loading weights:  18%|█▊        | 3490/18867 [00:11<00:48, 315.97it/s]
Loading weights:  19%|█▊        | 3505/18867 [00:11<00:48, 319.00it/s]
Loading weights:  19%|█▊        | 3506/18867 [00:11<00:48, 315.17it/s]
Loading weights:  19%|█▊        | 3519/18867 [00:10<00:46, 330.32it/s]
Loading weights:  19%|█▊        | 3531/18867 [00:11<00:47, 325.41it/s]
Loading weights:  19%|█▊        | 3531/18867 [00:11<00:47, 325.37it/s]
Loading weights:  19%|█▊        | 3532/18867 [00:11<00:46, 330.38it/s]
Loading weights:  19%|█▊        | 3533/18867 [00:10<00:45, 334.09it/s]
Loading weights:  19%|█▉        | 3539/18867 [00:11<00:54, 281.85it/s]
Loading weights:  19%|█▊        | 3533/18867 [00:11<00:55, 275.22it/s]
Loading weights:  19%|█▉        | 3539/18867 [00:11<00:55, 277.85it/s]
Loading weights:  19%|█▉        | 3554/18867 [00:11<00:58, 263.90it/s]
Loading weights:  19%|█▉        | 3565/18867 [00:11<00:56, 270.30it/s]
Loading weights:  19%|█▉        | 3563/18867 [00:11<00:54, 279.43it/s]
Loading weights:  19%|█▉        | 3566/18867 [00:11<00:56, 270.54it/s]
Loading weights:  19%|█▉        | 3565/18867 [00:11<00:57, 266.94it/s]
Loading weights:  19%|█▉        | 3568/18867 [00:11<00:55, 275.61it/s]
Loading weights:  19%|█▉        | 3569/18867 [00:11<00:54, 282.02it/s]
Loading weights:  19%|█▉        | 3571/18867 [00:11<00:58, 262.99it/s]
Loading weights:  19%|█▉        | 3584/18867 [00:11<01:00, 251.15it/s]
Loading weights:  19%|█▉        | 3595/18867 [00:11<00:59, 254.60it/s]
Loading weights:  19%|█▉        | 3593/18867 [00:11<00:59, 257.98it/s]
Loading weights:  19%|█▉        | 3599/18867 [00:12<00:59, 255.37it/s]
Loading weights:  19%|█▉        | 3598/18867 [00:11<01:01, 246.48it/s]
Loading weights:  19%|█▉        | 3594/18867 [00:11<01:04, 238.34it/s]
Loading weights:  19%|█▉        | 3599/18867 [00:11<01:01, 248.20it/s]
Loading weights:  19%|█▉        | 3596/18867 [00:11<01:03, 241.04it/s]
Loading weights:  19%|█▉        | 3612/18867 [00:11<01:02, 244.52it/s]
Loading weights:  19%|█▉        | 3622/18867 [00:11<01:01, 246.74it/s]
Loading weights:  19%|█▉        | 3620/18867 [00:11<01:01, 248.62it/s]
Loading weights:  19%|█▉        | 3627/18867 [00:11<00:59, 255.79it/s]
Loading weights:  19%|█▉        | 3625/18867 [00:11<01:00, 250.71it/s]
Loading weights:  19%|█▉        | 3627/18867 [00:12<01:01, 248.80it/s]
Loading weights:  19%|█▉        | 3628/18867 [00:11<01:01, 248.16it/s]
Loading weights:  19%|█▉        | 3627/18867 [00:11<01:02, 244.10it/s]
Loading weights:  19%|█▉        | 3646/18867 [00:11<00:59, 255.15it/s]
Loading weights:  19%|█▉        | 3653/18867 [00:11<00:56, 268.62it/s]
Loading weights:  19%|█▉        | 3652/18867 [00:12<01:01, 248.52it/s]
Loading weights:  19%|█▉        | 3654/18867 [00:11<01:00, 253.31it/s]
Loading weights:  19%|█▉        | 3653/18867 [00:11<01:01, 247.48it/s]
Loading weights:  19%|█▉        | 3658/18867 [00:12<01:00, 252.80it/s]
Loading weights:  19%|█▉        | 3658/18867 [00:11<01:01, 248.34it/s]
Loading weights:  19%|█▉        | 3660/18867 [00:12<01:00, 252.12it/s]
Loading weights:  19%|█▉        | 3678/18867 [00:11<00:58, 257.53it/s]
Loading weights:  19%|█▉        | 3679/18867 [00:11<01:00, 250.01it/s]
Loading weights:  20%|█▉        | 3681/18867 [00:11<00:58, 258.15it/s]
Loading weights:  20%|█▉        | 3683/18867 [00:12<00:59, 254.59it/s]
Loading weights:  20%|█▉        | 3683/18867 [00:12<00:59, 254.21it/s]
Loading weights:  20%|█▉        | 3690/18867 [00:12<00:56, 269.49it/s]
Loading weights:  20%|█▉        | 3690/18867 [00:12<01:00, 252.39it/s]
Loading weights:  20%|█▉        | 3692/18867 [00:12<00:59, 254.55it/s]
Loading weights:  20%|█▉        | 3705/18867 [00:11<00:58, 260.14it/s]
Loading weights:  20%|█▉        | 3706/18867 [00:11<00:59, 254.30it/s]
Loading weights:  20%|█▉        | 3709/18867 [00:11<00:58, 260.29it/s]
Loading weights:  20%|█▉        | 3709/18867 [00:12<01:01, 248.41it/s]
Loading weights:  20%|█▉        | 3709/18867 [00:12<01:00, 248.81it/s]
Loading weights:  20%|█▉        | 3718/18867 [00:12<00:59, 256.22it/s]
Loading weights:  20%|█▉        | 3719/18867 [00:12<01:01, 248.26it/s]
Loading weights:  20%|█▉        | 3720/18867 [00:12<00:59, 253.03it/s]
Loading weights:  20%|█▉        | 3736/18867 [00:12<00:58, 257.11it/s]
Loading weights:  20%|█▉        | 3732/18867 [00:11<01:01, 244.87it/s]
Loading weights:  20%|█▉        | 3732/18867 [00:11<01:02, 243.90it/s]
Loading weights:  20%|█▉        | 3735/18867 [00:12<01:01, 246.83it/s]
Loading weights:  20%|█▉        | 3735/18867 [00:12<01:01, 247.08it/s]
Loading weights:  20%|█▉        | 3745/18867 [00:12<01:01, 247.37it/s]
Loading weights:  20%|█▉        | 3751/18867 [00:12<00:59, 253.09it/s]
Loading weights:  20%|█▉        | 3752/18867 [00:12<00:58, 256.53it/s]
Loading weights:  20%|█▉        | 3763/18867 [00:12<00:58, 260.02it/s]
Loading weights:  20%|█▉        | 3763/18867 [00:11<01:00, 248.82it/s]
Loading weights:  20%|█▉        | 3762/18867 [00:12<01:02, 241.00it/s]
Loading weights:  20%|█▉        | 3764/18867 [00:12<01:01, 245.87it/s]
Loading weights:  20%|█▉        | 3762/18867 [00:11<01:02, 242.89it/s]
Loading weights:  20%|█▉        | 3771/18867 [00:12<01:02, 240.81it/s]
Loading weights:  20%|██        | 3779/18867 [00:12<00:59, 252.78it/s]
Loading weights:  20%|██        | 3777/18867 [00:12<01:01, 246.07it/s]
Loading weights:  20%|██        | 3787/18867 [00:12<01:03, 239.13it/s]
Loading weights:  20%|██        | 3789/18867 [00:12<01:02, 242.69it/s]
Loading weights:  20%|██        | 3787/18867 [00:12<01:04, 233.54it/s]
Loading weights:  20%|██        | 3789/18867 [00:12<01:06, 226.94it/s]
Loading weights:  20%|██        | 3790/18867 [00:12<01:07, 222.31it/s]
Loading weights:  20%|██        | 3796/18867 [00:12<01:03, 236.65it/s]
